Date,Open,High,Low,Close,Change,Percent_Change,Volume,Turnover
2023-12-17,439.00,457.90,430.00,448.00,,2.28,,7364532.90
2023-12-18,456.90,466.00,435.00,440.00,,-1.79,,10414306.50
2023-12-19,447.00,447.00,422.90,438.00,,-0.45,,5107262.50
2023-12-20,438.00,446.00,428.00,432.00,,-1.37,,4965933.50
2023-12-21,424.00,435.00,416.00,418.70,,-3.08,,3808776.50
2023-12-24,420.10,460.50,420.10,460.20,,9.91,,15569700.00
2023-12-27,461.00,501.00,461.00,489.00,,6.26,,16552292.00
2023-12-28,489.00,499.80,475.30,478.50,,-2.15,,5465847.90
2024-01-01,488.00,488.00,455.00,455.00,,-4.91,,5835233.20
2024-01-02,449.00,460.00,449.00,453.00,,-0.44,,3579390.50
2024-01-03,445.20,480.00,445.20,475.00,,4.86,,3231319.00
2024-01-04,484.00,493.00,469.10,470.00,,-1.05,,5905424.00
2024-01-07,475.00,480.00,452.00,458.00,,-2.55,,5489924.90
2024-01-08,467.10,482.00,449.00,473.00,,3.28,,5059573.30
2024-01-09,473.00,493.00,461.10,467.10,,-1.25,,8703579.20
2024-01-10,476.40,476.40,455.80,465.00,,-0.45,,2957035.70
2024-01-11,461.20,482.10,461.20,477.00,,2.58,,3891583.00
2024-01-14,481.00,515.00,481.00,501.00,,5.03,,11710390.50
2024-01-16,505.00,512.00,491.10,500.00,,-0.2,,5264404.70
2024-01-17,500.00,509.00,466.10,467.10,,-6.58,,6549561.50
2024-01-18,461.00,491.60,461.00,479.60,,2.68,,4924765.00
2024-01-21,480.10,483.00,466.10,473.00,,-1.38,,4878636.30
2024-01-22,464.10,470.00,456.10,462.00,,-2.33,,3557984.60
2024-01-23,471.10,471.10,445.00,454.90,,-1.54,,1797766.00
2024-01-24,447.00,464.10,447.00,452.10,,-0.62,,2169896.60
2024-01-25,444.00,478.00,444.00,458.90,,1.5,,2169471.00
2024-01-28,459.00,469.00,452.00,469.00,,2.2,,993121.50
2024-01-29,469.00,477.50,460.00,472.90,,0.83,,1387696.60
2024-01-30,482.00,482.00,472.50,481.90,,1.9,,4047160.30
2024-01-31,481.80,491.50,463.50,468.10,,-2.86,,2749400.70
2024-02-01,468.00,468.00,460.50,462.10,,-1.28,,1160668.50
2024-02-04,453.00,460.00,453.00,460.00,,-0.45,,788125.00
2024-02-05,456.00,469.00,456.00,461.10,,0.24,,713215.00
2024-02-06,454.00,470.00,454.00,460.00,,-0.24,,515054.80
2024-02-07,460.00,487.40,460.00,480.00,,4.35,,3515643.00
2024-02-08,477.00,508.90,473.90,508.90,,6.02,,11458016.10
2024-02-11,499.00,517.59,499.00,500.00,,-1.75,,7612789.50
2024-02-12,507.90,535.00,495.00,525.00,,5,,8572062.50
2024-02-13,530.00,530.00,510.70,520.00,,-0.95,,10914461.30
2024-02-14,530.00,551.00,512.00,523.40,,0.65,,5723612.90
2024-02-15,516.10,530.00,500.00,508.90,,-2.77,,6668430.40
2024-02-18,518.80,529.10,485.00,490.00,,-3.71,,7472502.30
2024-02-20,496.00,496.00,476.00,484.00,,-1.22,,5626338.50
2024-02-21,475.00,502.00,475.00,479.50,,-0.93,,4682162.30
2024-02-22,479.00,497.00,462.10,463.00,,-3.44,,2185410.00
2024-02-25,470.00,479.40,452.00,470.00,,1.51,,2545758.60
2024-02-26,479.00,480.00,461.00,480.00,,2.13,,3330666.00
2024-02-27,471.60,479.00,470.00,475.00,,-1.04,,2165491.00
2024-02-28,475.00,484.00,466.00,473.00,,-0.42,,2846968.00
2024-02-29,473.00,482.40,451.10,457.00,,-3.38,,2328504.60
2024-03-03,448.10,466.10,448.10,457.00,,0,,706073.50
2024-03-04,466.10,475.40,466.10,475.40,,4.03,,14169.00
2024-03-05,484.00,484.00,456.20,465.30,,-2.12,,3707556.60
2024-03-06,457.30,474.10,457.30,465.00,,-0.06,,1613396.50
2024-03-07,474.30,483.50,468.10,479.00,,3.01,,1797379.50
2024-03-10,487.00,496.00,475.00,480.00,,0.21,,1419228.40
2024-03-12,480.00,484.00,467.50,476.00,,-0.83,,2441478.50
2024-03-13,485.00,485.00,470.00,482.00,,1.26,,1410958.90
2024-03-14,485.00,491.00,471.90,473.00,,-1.87,,750179.80
2024-03-17,480.00,480.00,461.10,466.00,,-1.48,,2709870.10
2024-03-18,475.30,483.00,456.50,472.00,,1.29,,1091802.00
2024-03-19,478.00,490.00,463.50,473.90,,0.4,,2082392.00
2024-03-20,483.00,492.00,465.00,469.00,,-1.03,,799706.40
2024-03-21,478.00,478.00,460.20,465.00,,-0.85,,1444666.00
2024-03-25,457.30,474.00,456.00,456.00,,-1.94,,2280514.50
2024-03-26,465.00,471.50,455.70,470.90,,3.27,,2459232.40
2024-03-27,465.00,469.00,463.00,465.00,,-1.25,,1168358.00
2024-03-28,457.00,471.00,457.00,471.00,,1.29,,1240372.30
2024-03-31,464.00,482.60,464.00,479.90,,1.89,,2956953.20
2024-04-01,489.00,489.50,476.10,480.60,,0.15,,3408385.30
2024-04-02,488.00,488.60,478.30,485.80,,1.08,,2583148.10
2024-04-03,476.10,480.50,469.00,480.50,,-1.09,,1513228.00
2024-04-04,472.00,478.00,472.00,472.30,,-1.71,,2433326.00
2024-04-07,470.00,475.00,463.00,469.80,,-0.53,,1495468.00
2024-04-09,470.00,475.80,465.00,469.00,,-0.17,,3646658.80
2024-04-10,478.00,487.80,466.00,473.90,,1.04,,3048488.70
2024-04-14,465.50,483.00,465.50,473.90,,0,,1003771.00
2024-04-15,473.90,476.10,468.30,472.00,,-0.4,,1471623.70
2024-04-16,470.00,472.00,463.90,470.00,,-0.42,,1813748.80
2024-04-18,470.00,479.00,461.00,469.90,,-0.02,,1067233.00
2024-04-21,460.60,469.00,457.20,469.00,,-0.19,,1179535.00
2024-04-22,461.00,474.00,460.80,461.00,,-1.71,,1137987.40
2024-04-24,461.00,469.90,458.00,460.00,,-0.22,,1100203.50
2024-04-25,459.00,463.90,457.20,463.00,,0.65,,1352683.10
2024-04-28,457.10,467.10,457.10,467.10,,0.89,,1752191.20
2024-04-29,460.00,464.00,460.00,460.00,,-1.52,,735123.10
2024-04-30,451.10,477.00,451.10,468.00,,1.74,,1719560.00
2024-05-02,460.00,476.90,460.00,468.00,,0,,1273487.00
2024-05-05,459.00,467.90,443.00,450.00,,-3.85,,2388689.00
2024-05-06,450.00,454.00,445.00,454.00,,0.89,,1579016.70
2024-05-07,450.00,458.00,450.00,458.00,,0.88,,605087.60
2024-05-08,449.00,458.00,448.90,457.70,,-0.07,,345432.00
2024-05-09,450.00,457.00,449.50,453.20,,-0.98,,574804.00
2024-05-12,460.00,474.80,451.00,468.00,,3.27,,867355.00
2024-05-13,458.70,476.70,456.50,460.00,,-1.71,,845742.00
2024-05-14,460.00,475.00,459.70,474.00,,3.04,,1569123.00
2024-05-15,477.00,477.00,463.50,467.00,,-1.48,,1515256.00
2024-05-16,467.00,470.00,452.30,465.00,,-0.43,,1423749.20
2024-05-19,459.00,470.00,459.00,465.00,,0,,1060487.00
2024-05-20,474.30,484.00,466.00,474.90,,2.13,,2408595.00
2024-05-21,483.30,503.00,483.30,502.80,,5.87,,10823636.00
2024-05-22,501.20,509.90,500.00,501.60,,-0.24,,6612575.50
2024-05-26,503.00,503.00,481.20,489.80,,-2.35,,4173448.00
2024-05-27,481.10,503.80,477.10,493.00,,0.65,,5301353.20
2024-05-29,502.00,531.00,484.00,495.00,,0.41,,5959620.50
2024-05-30,504.00,513.00,486.10,500.00,,1.01,,4105612.20
2024-06-02,505.00,510.00,494.00,508.00,,1.6,,3970336.50
2024-06-03,499.60,506.00,495.10,495.80,,-2.4,,2292987.80
2024-06-04,486.00,505.70,486.00,490.00,,-1.17,,1585160.00
2024-06-05,499.10,499.10,480.30,482.80,,-1.47,,1548593.20
2024-06-06,482.00,502.00,482.00,494.70,,2.46,,3648327.00
2024-06-09,503.00,544.00,500.00,539.00,,8.95,,19878385.90
2024-06-10,539.00,585.40,539.00,553.00,,2.6,,16051810.67
2024-06-11,550.00,570.00,550.00,558.00,,0.9,,5631333.30
2024-06-12,558.00,567.00,533.00,533.00,,-4.48,,9746040.20
2024-06-13,543.00,546.00,525.40,534.00,,0.19,,6750218.40
2024-06-16,536.00,552.00,532.00,541.90,,1.48,,5822725.30
2024-06-18,535.00,545.00,531.20,539.00,,-0.54,,3197246.20
2024-06-19,539.00,546.10,534.10,543.50,,0.83,,4361498.60
2024-06-20,554.30,554.30,533.20,534.00,,-1.75,,3335484.40
2024-06-23,528.50,539.00,528.50,537.50,,0.66,,2331820.00
2024-06-24,547.00,559.00,540.60,557.00,,3.63,,8081975.60
2024-06-25,567.80,583.00,563.00,578.00,,3.77,,7880457.50
2024-06-26,575.00,580.00,560.00,561.20,,-2.91,,6356487.20
2024-06-27,565.00,567.00,550.00,554.00,,-1.28,,8403954.40
2024-06-30,555.00,580.00,555.00,564.00,,1.81,,4114154.00
2024-07-01,569.00,569.00,556.00,564.00,,0,,1948573.50
2024-07-02,575.20,586.00,564.00,572.10,,1.44,,8045114.60
2024-07-03,560.90,569.70,555.00,569.70,,-0.42,,5883535.50
2024-07-04,558.50,573.00,558.50,564.60,,-0.9,,2388972.80
2024-07-07,564.00,569.00,555.00,562.00,,-0.46,,3520017.00
2024-07-08,562.00,570.00,556.30,558.00,,-0.71,,3022233.30
2024-07-09,552.00,569.10,552.00,566.00,,1.43,,5054298.80
2024-07-10,561.00,575.00,561.00,572.00,,1.06,,3089209.80
2024-07-11,573.00,585.00,573.00,583.00,,1.92,,7487513.80
2024-07-14,594.00,605.00,580.00,586.20,,0.55,,5398024.40
2024-07-15,595.00,606.00,585.00,599.90,,2.34,,10321846.50
2024-07-16,605.00,649.00,605.00,630.00,,5.02,,12164289.30
2024-07-17,642.60,655.00,618.00,630.00,,0,,12753923.30
2024-07-18,642.60,642.60,615.00,615.00,,-2.38,,13742056.70
2024-07-21,605.10,627.30,605.00,623.90,,1.45,,7416305.20
2024-07-22,636.00,636.00,611.10,629.90,,0.96,,4052401.50
2024-07-23,640.00,642.00,620.00,630.00,,0.02,,10684200.00
2024-07-24,630.00,642.60,617.00,634.00,,0.63,,11168879.00
2024-07-25,646.60,646.60,625.00,625.10,,-1.4,,5987619.00
2024-07-28,637.60,662.00,612.50,620.00,,-0.82,,3112969.60
2024-07-29,620.00,642.60,617.40,628.00,,1.29,,8625076.60
2024-07-30,624.00,650.00,624.00,641.00,,2.07,,8212306.10
2024-07-31,650.00,702.00,640.20,675.00,,5.3,,16652668.50
2024-08-01,661.50,690.00,655.10,662.10,,-1.91,,11054796.70
2024-08-05,650.00,690.00,630.00,680.00,,2.7,,19119689.00
2024-08-06,692.00,720.00,646.80,670.00,,-1.47,,26505929.40
2024-08-07,669.00,715.00,661.00,693.00,,3.43,,7738701.70
2024-08-08,706.80,706.80,669.60,680.00,,-1.88,,13132394.80
2024-08-11,666.40,698.60,666.40,696.00,,2.35,,13855990.00
2024-08-12,698.00,719.00,687.50,698.00,,0.29,,16933096.40
2024-08-13,698.00,714.00,690.10,698.00,,0,,10011222.90
2024-08-14,700.00,725.00,675.00,703.10,,0.73,,14129052.80
2024-08-15,706.00,748.00,706.00,717.00,,1.98,,13934493.90
2024-08-18,705.00,705.00,685.00,699.80,,-2.4,,6717308.00
2024-08-21,685.90,712.90,672.00,680.00,,-2.83,,5770454.00
2024-08-22,667.50,705.00,666.50,670.10,,-1.46,,8955678.20
2024-08-25,680.00,697.00,651.80,663.90,,-0.93,,8818567.90
2024-08-27,663.00,664.10,624.10,635.00,,-4.35,,6695968.20
2024-08-28,630.00,670.00,625.00,650.00,,2.36,,5739490.50
2024-08-29,662.00,662.00,637.00,637.20,,-1.97,,3472105.50
2024-09-01,645.00,660.00,626.00,652.00,,2.32,,2721245.50
2024-09-02,665.00,678.00,628.00,669.90,,2.75,,3919896.10
2024-09-03,669.90,688.00,657.00,670.00,,0.01,,5396021.90
2024-09-04,683.40,683.40,635.10,659.00,,-1.64,,3475939.90
2024-09-05,645.90,669.80,633.00,650.00,,-1.37,,2190628.10
2024-09-08,643.00,662.80,643.00,660.00,,1.54,,3177083.50
2024-09-09,647.00,659.90,635.10,637.80,,-3.36,,1810884.20
2024-09-10,650.00,685.00,639.00,642.00,,0.66,,3183342.90
2024-09-11,640.50,666.90,639.00,655.00,,2.02,,1527338.90
2024-09-12,642.00,693.00,640.10,686.00,,4.73,,9643858.20
2024-09-15,686.00,720.00,680.00,685.00,,-0.15,,14980304.00
2024-09-16,698.00,710.00,662.00,674.90,,-1.47,,5236045.00
2024-09-18,674.00,688.00,661.20,682.00,,1.05,,2875632.00
2024-09-22,685.00,750.20,684.00,730.00,,7.04,,22890527.30
2024-09-23,744.00,745.00,701.10,708.00,,-3.01,,11137843.60
2024-09-24,701.00,720.00,660.30,677.90,,-4.25,,4428955.30
2024-09-25,691.40,709.90,663.40,709.90,,4.72,,5461059.70
2024-09-26,710.00,720.00,678.20,678.20,,-4.47,,4309326.40
2024-09-29,664.70,678.00,640.00,641.00,,-5.49,,9241765.30
2024-09-30,653.80,653.80,625.20,625.20,,-2.46,,4884904.60
2024-10-01,612.70,680.00,612.70,672.00,,7.49,,2040978.00
2024-10-02,658.60,668.00,628.00,664.00,,-1.19,,9814720.40
2024-10-06,650.80,726.80,642.00,692.00,,4.22,,5061562.60
2024-10-07,700.00,700.00,670.00,687.00,,-0.72,,3422119.60
2024-10-08,697.90,697.90,657.00,675.00,,-1.75,,5506314.10
2024-10-09,688.50,694.00,655.10,660.00,,-2.22,,1478467.80
2024-10-15,660.00,690.00,660.00,674.90,,2.26,,2027171.00
2024-10-16,687.00,690.00,663.90,674.90,,0,,2671934.80
2024-10-17,688.00,688.00,662.00,678.30,,0.5,,6192512.20
2024-10-20,670.00,682.00,652.20,667.90,,-1.53,,3090272.40
2024-10-21,655.00,667.90,640.00,645.00,,-3.43,,1969726.80
2024-10-22,657.00,662.80,646.00,650.00,,0.78,,1692206.00
2024-10-23,661.90,670.00,638.00,666.90,,2.6,,6165786.70
2024-10-24,655.50,678.30,655.10,658.00,,-1.33,,4029842.00
2024-10-27,658.00,680.00,654.90,677.00,,2.89,,5420097.70
2024-10-28,684.90,684.90,659.00,681.00,,0.59,,4739289.00
2024-10-29,673.20,693.90,673.10,689.90,,1.31,,3038761.10
2024-10-30,680.00,682.90,665.00,665.00,,-3.61,,2533999.40
2024-11-05,665.00,678.30,661.20,667.00,,0.3,,845624.00
2024-11-06,665.00,688.50,661.00,673.80,,1.02,,2069295.10
2024-11-10,674.00,717.00,666.00,703.00,,4.33,,10227766.10
2024-11-11,717.00,730.90,689.00,699.90,,-0.44,,4533433.30
2024-11-12,709.00,740.00,694.90,717.00,,2.44,,6553963.90
2024-11-13,703.00,739.00,701.00,738.90,,3.05,,6439274.30
2024-11-14,725.00,785.40,725.00,785.40,,6.29,,11581978.50
2024-11-17,801.10,863.90,770.00,796.00,,1.35,,15091379.90
2024-11-19,811.00,843.00,796.00,809.00,,1.63,,18094895.20
2024-11-20,824.00,824.00,793.00,804.00,,-0.62,,6167376.50
2024-11-21,800.00,805.00,755.00,774.00,,-3.73,,7757206.20
2024-11-24,770.00,780.00,750.30,757.00,,-2.2,,4653463.00
2024-11-25,769.00,772.00,751.00,757.00,,0,,6322320.70
2024-11-26,749.20,785.00,749.20,770.10,,1.73,,2532174.70
2024-11-27,785.00,800.70,773.00,789.00,,2.45,,5107681.70
2024-11-28,804.70,820.00,760.00,780.30,,-1.1,,5873915.20
2024-12-01,776.00,779.90,760.00,760.00,,-2.6,,4590563.00
2024-12-02,775.00,799.90,760.00,760.00,,0,,3553641.30
2024-12-03,775.20,790.70,760.00,785.00,,3.29,,4998701.70
2024-12-04,788.00,799.00,775.90,776.00,,-1.15,,6652700.90
2024-12-05,787.90,791.00,770.00,791.00,,1.93,,6624683.50
2024-12-08,797.70,799.90,770.00,782.90,,-1.02,,4742912.80
2024-12-09,782.90,782.90,761.10,775.00,,-1.01,,2526830.50
2024-12-10,790.50,790.50,765.40,767.10,,-1.02,,3981339.50
2024-12-11,762.20,801.00,762.20,795.00,,3.64,,6312388.50
2024-12-12,810.90,810.90,770.00,785.00,,-1.26,,4357915.50
2024-12-16,769.50,830.00,768.00,783.90,,-0.14,,5225141.10
2024-12-17,768.30,783.00,768.00,775.00,,-1.14,,903261.60
2024-12-18,761.20,800.00,761.20,794.00,,2.45,,8153360.70
2024-12-19,779.10,781.20,766.10,776.00,,-2.27,,3384639.40
2024-12-22,772.00,789.00,766.00,786.90,,1.4,,7872154.50
2024-12-23,790.00,865.00,790.00,855.50,,8.72,,39914912.40
2024-12-24,856.10,870.00,826.20,839.90,,-1.82,,8578349.80
2024-12-26,828.20,830.00,808.00,825.00,,-1.77,,7236417.00
2024-12-29,809.10,810.00,760.10,810.00,,-1.82,,13321727.30
2024-12-31,794.00,809.00,763.10,789.00,,-2.59,,10159510.60
2025-01-01,804.70,820.00,758.00,780.00,,-1.14,,5666279.00
2025-01-02,765.10,794.00,765.10,789.00,,1.15,,4769936.60
2025-01-05,773.30,816.00,773.30,799.90,,1.38,,9827054.50
2025-01-06,805.00,815.00,793.20,812.00,,1.51,,7597431.90
2025-01-07,801.40,828.00,801.40,806.00,,-0.74,,9188080.50
2025-01-08,790.00,850.00,790.00,840.00,,4.22,,11139480.80
2025-01-09,841.00,850.00,811.00,828.90,,-1.32,,7936816.80
2025-01-12,815.20,840.00,815.20,829.00,,0.01,,3225474.50
2025-01-13,817.20,823.00,790.70,805.00,,-2.9,,8258540.80
2025-01-15,812.90,830.00,801.00,820.10,,1.88,,6514951.50
2025-01-16,811.00,884.00,811.00,860.00,,4.87,,11386434.90
2025-01-19,860.00,874.00,830.50,849.00,,-1.28,,8786223.20
2025-01-20,833.00,865.00,827.00,843.00,,-0.71,,7130327.80
2025-01-21,830.20,863.00,830.20,850.00,,0.83,,19512700.80
2025-01-22,860.00,866.00,846.00,846.00,,-0.47,,10152704.20
2025-01-23,841.00,857.00,836.10,850.00,,0.47,,9368661.20
2025-01-26,845.10,922.00,842.00,898.00,,5.65,,19238889.00
2025-01-27,882.00,897.00,867.90,875.00,,-2.56,,6007119.60
2025-01-28,885.00,909.00,872.20,872.20,,-0.32,,11159997.10
2025-02-02,889.50,905.00,877.00,880.00,,0.89,,12912818.50
2025-02-03,880.10,907.00,870.10,890.00,,1.14,,9740679.20
