Date,Open,High,Low,Close,Change,Percent_Change,Volume,Turnover
2025-02-04,900.00,900.00,873.20,890.00,,0,,4380229.50
2025-02-05,875.20,895.00,872.20,879.00,,-1.24,,8122581.30
2025-02-06,865.30,882.00,865.30,866.00,,-1.48,,5300002.70
2025-02-09,866.00,898.80,855.00,860.10,,-0.68,,8037152.00
2025-02-10,858.00,872.00,858.00,859.00,,-0.13,,5381501.40
2025-02-11,859.00,865.00,848.10,859.60,,0.07,,4500841.90
2025-02-12,859.00,865.00,847.00,855.00,,-0.54,,5186067.80
2025-02-13,838.10,865.00,838.10,845.00,,-1.17,,4018094.60
2025-02-16,847.00,864.00,833.00,852.00,,0.83,,3415892.50
2025-02-17,852.00,871.00,852.00,865.00,,1.53,,6963667.50
2025-02-18,881.00,896.90,855.30,860.00,,-0.58,,6080226.00
2025-02-20,855.00,860.00,842.10,842.10,,-2.08,,5352514.00
2025-02-23,830.00,849.00,820.00,839.00,,-0.37,,3379341.50
2025-02-24,823.20,855.00,823.20,829.00,,-1.19,,2832019.50
2025-02-25,830.00,842.00,820.00,841.00,,1.45,,2885186.20
2025-02-27,835.00,843.00,824.00,843.00,,0.24,,4791193.70
2025-03-02,827.00,847.40,827.00,845.00,,0.24,,4768441.40
2025-03-03,860.00,860.00,825.10,825.10,,-2.36,,4376370.80
2025-03-04,809.00,839.00,809.00,833.00,,0.96,,1447624.00
2025-03-05,816.50,829.90,809.10,809.10,,-2.87,,3255365.10
2025-03-06,808.00,825.00,806.00,818.00,,1.1,,3265749.80
2025-03-09,812.00,813.00,789.00,804.00,,-1.71,,2703807.80
2025-03-10,792.00,816.00,790.30,812.00,,1,,2561638.50
2025-03-11,825.00,825.00,781.10,795.00,,-2.09,,2240941.00
2025-03-12,781.10,800.00,771.00,790.00,,-0.63,,3440693.00
2025-03-16,775.00,795.00,766.00,780.00,,-1.27,,1665944.50
2025-03-17,780.00,802.90,773.00,790.00,,1.28,,2133774.00
2025-03-18,782.00,787.00,756.60,764.00,,-3.29,,3080242.00
2025-03-19,764.00,807.90,764.00,781.30,,2.26,,3288019.50
2025-03-20,766.00,781.00,766.00,776.58,,-0.6,,782714.00
2025-03-23,761.50,761.50,719.60,726.23,,-6.48,,3517930.50
2025-03-24,726.00,770.00,712.50,748.00,,3,,2358028.50
2025-03-25,733.10,762.50,708.00,731.71,,-2.18,,1588993.00
2025-03-26,725.00,760.90,725.00,753.96,,3.04,,1421617.00
2025-03-27,738.90,799.00,738.00,798.70,,5.93,,1790792.60
2025-03-30,785.00,795.00,749.00,767.66,,-3.89,,6474716.10
2025-04-01,752.40,812.00,752.40,799.48,,4.15,,2361608.50
2025-04-02,783.50,790.30,765.00,790.30,,-1.15,,2525503.00
2025-04-03,775.10,783.00,762.00,765.19,,-3.18,,1550760.80
2025-04-07,750.10,826.00,735.00,797.93,,4.28,,1585029.00
2025-04-08,782.00,789.90,737.00,769.39,,-3.58,,1520957.00
2025-04-09,770.00,770.00,761.10,762.00,,-0.96,,344075.00
2025-04-10,761.00,761.00,740.00,746.16,,-2.08,,2117913.00
2025-04-13,735.00,773.90,735.00,768.19,,2.95,,1048784.30
2025-04-15,755.00,783.00,753.00,768.10,,-0.01,,1474308.00
2025-04-16,757.00,767.00,755.20,758.23,,-1.28,,776140.40
2025-04-17,750.20,770.00,746.00,752.73,,-0.73,,2546031.00
2025-04-20,750.00,765.00,750.00,756.69,,0.53,,1451914.00
2025-04-21,744.00,767.00,735.10,751.77,,-0.65,,2966362.00
2025-04-22,766.80,766.80,741.00,743.30,,-1.13,,1832653.50
2025-04-23,743.00,743.00,733.00,740.00,,-0.44,,350148.00
2025-04-24,727.60,740.20,725.20,726.85,,-1.78,,1542088.50
2025-04-27,718.00,741.00,700.00,705.24,,-2.97,,4059991.40
2025-04-28,700.00,770.00,700.00,711.24,,0.85,,983805.00
2025-04-29,711.00,721.00,711.00,714.64,,0.48,,1863922.30
2025-04-30,704.00,725.00,704.00,711.69,,-0.41,,1365342.50
2025-05-04,701.00,712.00,693.10,696.85,,-2.09,,5604751.00
2025-05-05,688.10,712.80,688.00,695.48,,-0.2,,1283185.00
2025-05-06,700.00,709.00,654.70,705.93,,1.5,,3001198.50
2025-05-07,691.90,720.00,691.90,712.00,,0.86,,2656500.90
2025-05-08,698.00,715.00,698.00,698.83,,-1.85,,453816.50
2025-05-11,695.00,705.00,695.00,696.72,,-0.3,,2483495.00
2025-05-13,696.00,721.10,690.00,692.02,,-0.67,,1075428.00
2025-05-14,705.80,705.80,691.70,692.00,,0,,1809369.00
2025-05-15,704.00,717.70,683.00,689.52,,-0.36,,1570855.80
2025-05-18,676.00,700.00,663.30,699.16,,1.4,,2219418.30
2025-05-19,685.30,708.00,685.30,706.50,,1.05,,4572810.50
2025-05-20,692.40,712.00,680.20,711.18,,0.66,,2545195.80
2025-05-21,725.00,725.00,692.20,700.00,,-1.57,,1107783.00
2025-05-22,686.30,700.00,686.30,687.93,,-1.72,,2258520.70
2025-05-25,675.00,700.00,665.20,685.99,,-0.28,,3190856.30
2025-05-26,680.00,682.00,673.00,673.00,,-1.89,,2395167.00
2025-05-27,661.00,693.60,661.00,665.00,,-1.19,,658634.90
2025-05-28,665.00,680.30,664.00,670.00,,0.75,,1413229.00
2025-06-02,661.10,676.20,641.00,653.00,,-2.54,,1918426.50
2025-06-03,640.00,689.70,640.00,663.62,,1.63,,2103349.00
2025-06-04,650.40,668.00,650.40,665.00,,0.21,,170652.00
2025-06-05,655.00,668.00,655.00,661.25,,-0.56,,296404.00
2025-06-08,650.10,688.50,650.10,683.84,,3.42,,2276416.70
2025-06-09,673.00,685.00,657.60,678.48,,-0.78,,1176882.20
2025-06-10,678.00,734.20,678.00,690.62,,1.79,,2737237.00
2025-06-11,680.00,704.00,677.00,677.76,,-1.86,,745231.00
2025-06-12,691.00,700.00,678.00,680.03,,0.33,,2163230.70
2025-06-15,693.50,707.00,680.30,683.99,,0.58,,3984196.10
2025-06-16,694.90,697.00,685.50,689.56,,0.81,,2496732.00
2025-06-17,690.10,690.30,666.40,673.11,,-2.39,,1031826.50
2025-06-18,674.00,680.00,673.00,678.33,,0.78,,782320.50
2025-06-19,665.00,675.00,660.00,664.98,,-1.97,,1164542.50
2025-06-22,658.00,671.00,650.00,651.68,,-2,,1395314.90
2025-06-23,652.00,652.00,643.00,650.00,,-0.26,,90910.00
2025-06-24,637.00,658.00,637.00,645.00,,-0.77,,1072112.00
2025-06-25,640.00,640.00,633.00,633.08,,-1.85,,381672.00
2025-06-26,640.00,642.90,630.00,641.06,,1.26,,1716855.00
2025-06-29,629.00,658.00,629.00,643.20,,0.33,,841427.00
2025-06-30,632.00,646.00,632.00,636.00,,-1.12,,281506.00
2025-07-01,628.00,638.00,628.00,630.17,,-0.92,,562280.50
2025-07-02,629.00,645.00,629.00,632.00,,0.29,,699272.50
2025-07-03,644.60,680.00,622.30,673.51,,6.57,,2320742.80
2025-07-06,668.00,675.00,646.00,648.53,,-3.71,,1400937.40
2025-07-07,640.00,674.60,631.00,633.45,,-2.33,,1981245.20
2025-07-08,646.00,671.80,636.00,659.24,,4.07,,5465517.60
2025-07-09,648.40,670.00,648.40,658.70,,-0.08,,562214.00
2025-07-10,646.50,663.30,646.50,653.63,,-0.77,,665233.00
2025-07-13,666.00,666.00,642.30,643.13,,-1.61,,703918.70
2025-07-14,650.00,659.90,645.00,658.14,,2.33,,2977516.00
2025-07-15,660.00,670.00,653.50,660.83,,0.41,,875770.70
2025-07-16,659.00,670.00,653.10,667.69,,1.04,,1041066.50
2025-07-17,679.00,717.00,668.00,686.19,,2.77,,3676566.60
2025-07-20,699.00,722.90,676.20,686.75,,0.08,,4090636.00
2025-07-21,681.00,713.00,680.10,691.33,,0.67,,1629379.30
2025-07-22,701.00,705.00,690.00,700.57,,1.34,,2180924.40
2025-07-23,691.00,705.00,688.00,700.00,,-0.08,,3763822.10
2025-07-24,711.80,713.00,686.00,690.00,,-1.33,,4338975.00
2025-07-27,695.00,705.00,680.00,684.39,,-1.37,,3927587.80
2025-07-28,675.00,698.00,665.00,680.75,,-0.53,,5941685.50
2025-07-29,668.00,736.00,668.00,707.13,,3.88,,23127899.70
2025-07-30,705.00,718.90,700.00,703.01,,-0.58,,9334541.80
2025-07-31,691.00,714.00,676.90,704.55,,0.22,,10430718.40
2025-08-03,699.90,713.00,677.20,681.82,,-3.23,,4007673.70
2025-08-04,690.00,695.00,671.30,679.90,,-0.28,,1675976.00
2025-08-05,667.50,693.50,660.00,667.76,,-1.79,,8875475.70
2025-08-06,660.00,670.00,650.00,651.64,,-2.41,,4201769.40
2025-08-07,663.00,663.00,636.00,652.82,,0.18,,3151832.60
2025-08-11,647.00,680.00,620.00,633.27,,-2.99,,24863553.90
2025-08-12,623.20,623.20,611.10,612.33,,-3.31,,8949502.70
2025-08-13,612.50,636.40,608.00,608.34,,-0.65,,7473196.00
2025-08-14,610.00,610.00,593.20,594.70,,-2.24,,9646698.50
2025-08-17,606.00,630.00,577.30,589.27,,-0.91,,4988080.20
2025-08-18,578.50,620.00,565.00,611.64,,3.8,,28105853.60
2025-08-19,605.00,623.80,600.10,606.56,,-0.83,,5107644.00
2025-08-20,598.10,601.00,596.00,600.20,,-1.05,,3008050.50
2025-08-21,588.20,599.00,570.00,573.00,,-4.53,,13959791.60
2025-08-24,571.10,591.00,570.00,571.24,,-0.31,,4910752.20
2025-08-25,566.20,585.80,555.00,575.67,,0.78,,7448324.00
2025-08-26,572.00,586.90,566.00,570.21,,-0.95,,1815323.00
2025-08-27,564.20,584.00,564.20,583.02,,2.25,,5000943.50
2025-08-28,572.20,592.50,561.00,567.79,,-2.61,,7569063.50
2025-08-31,560.00,583.00,560.00,560.20,,-1.34,,1589380.40
2025-09-01,559.00,570.00,558.00,563.83,,0.65,,5712913.80
2025-09-02,560.30,565.00,556.20,558.11,,-1.01,,1342932.00
2025-09-03,562.00,565.00,550.00,551.94,,-1.11,,3319088.70
2025-09-04,541.00,555.00,531.10,544.19,,-1.4,,4122603.90
2025-09-07,535.10,545.00,519.10,526.05,,-3.33,,3855896.00
2025-09-08,521.00,536.00,515.00,517.38,,-1.65,,4392216.00
2025-09-18,507.10,507.10,507.10,507.10,,-1.99,,5071.00
2025-09-21,497.00,518.00,481.00,504.41,,-0.53,,6498646.40
2025-09-23,514.00,554.00,505.00,554.00,,9.83,,5712675.20
2025-09-24,543.00,584.90,536.40,560.00,,1.08,,3872355.40
2025-09-25,558.00,558.00,527.10,537.00,,-4.11,,4350232.40
2025-09-28,546.00,549.00,528.00,544.00,,1.3,,2811112.70
2025-10-07,533.20,550.00,516.00,548.00,,0.74,,1997335.00
2025-10-08,537.10,537.10,507.00,518.00,,-5.47,,3807298.70
2025-10-09,528.30,549.00,518.00,524.70,,1.29,,1863628.60
2025-10-12,515.00,515.00,485.10,514.00,,-2.04,,3693495.30
2025-10-13,505.00,515.00,495.30,510.00,,-0.78,,3342219.20
2025-10-14,510.00,517.90,490.00,498.00,,-2.35,,2125282.60
2025-10-15,495.00,504.90,488.50,489.10,,-1.79,,1503909.00
2025-10-16,482.30,508.00,482.20,497.00,,1.62,,996168.00
2025-10-19,500.00,500.00,488.00,494.00,,-0.6,,1579660.80
2025-10-26,494.00,494.00,485.10,485.60,,-1.7,,807138.10
2025-10-28,477.10,514.90,477.10,504.60,,3.91,,3207661.60
2025-10-29,514.00,523.00,495.90,504.70,,0.02,,1213887.00
2025-10-30,504.00,524.20,487.10,521.00,,3.23,,5031690.10
2025-11-02,512.10,552.00,512.10,530.00,,1.73,,7475687.70
2025-11-03,519.40,553.40,515.00,529.00,,-0.19,,11669134.80
2025-11-04,539.50,539.50,516.00,516.10,,-2.44,,1603937.00
2025-11-05,506.00,526.00,506.00,513.10,,-0.58,,2113982.00
2025-11-06,512.50,518.00,511.00,515.00,,0.37,,1540468.00
2025-11-09,505.30,513.00,500.00,507.90,,-1.38,,1546070.10
2025-11-10,505.00,510.00,495.10,504.00,,-0.77,,2667423.40
2025-11-11,514.00,514.00,500.00,500.00,,-0.79,,1577367.90
2025-11-12,496.30,503.00,496.00,503.00,,0.6,,1984451.60
2025-11-13,493.30,505.00,493.30,505.00,,0.4,,839490.00
2025-11-16,495.10,504.00,495.00,496.00,,-1.78,,1308121.00
2025-11-17,488.10,505.00,488.10,493.30,,-0.54,,1734487.00
2025-11-18,483.50,510.00,483.50,504.00,,2.17,,3197011.80
2025-11-19,498.10,505.00,498.10,505.00,,0.2,,1865690.80
2025-11-20,500.00,517.00,497.00,514.90,,1.96,,9047027.20
2025-11-23,524.00,540.00,516.00,540.00,,4.87,,9004776.90
2025-11-24,540.00,562.00,540.00,549.90,,1.83,,19037285.30
2025-11-25,550.00,555.90,540.20,555.00,,0.93,,11594595.50
2025-11-26,546.00,555.00,545.00,552.90,,-0.38,,4195409.00
2025-11-27,545.10,552.00,540.00,540.00,,-2.33,,5903341.30
2025-11-30,535.00,546.00,522.00,523.00,,-3.15,,6248900.90
2025-12-01,525.00,542.00,525.00,539.50,,3.15,,4913709.80
2025-12-02,550.00,550.20,537.00,537.00,,-0.46,,3516561.00
2025-12-03,537.00,547.70,531.00,547.70,,1.99,,8089997.80
2025-12-07,540.00,542.00,530.10,536.00,,-2.14,,4300212.70
2025-12-08,527.10,540.00,527.00,528.00,,-1.49,,2203000.60
2025-12-09,528.20,534.90,517.50,530.80,,0.53,,4655015.00
2025-12-10,524.00,539.90,514.00,531.50,,0.13,,5367348.00
2025-12-11,521.00,530.00,520.00,530.00,,-0.28,,697425.00
2025-12-14,526.00,530.00,520.00,520.30,,-1.83,,1253636.60
2025-12-15,520.00,531.00,517.20,523.50,,0.62,,5332690.10
2025-12-16,520.00,544.00,520.00,543.00,,3.72,,7506321.90
2025-12-17,545.00,559.90,540.00,555.00,,2.21,,11587200.40
2025-12-18,560.00,564.60,550.00,550.00,,-0.9,,10388653.00
2025-12-21,561.00,561.00,540.00,545.00,,-0.91,,4957132.00
2025-12-22,555.90,555.90,542.00,545.00,,0,,12259388.10
2025-12-23,542.00,579.00,542.00,577.50,,5.96,,38986508.80
2025-12-24,580.00,588.00,565.00,566.00,,-1.99,,7061742.50
2025-12-28,567.00,585.00,551.00,580.00,,2.47,,26481034.20
2025-12-29,575.00,585.00,563.00,566.90,,-2.26,,13479608.80
2025-12-31,558.00,575.00,553.00,560.00,,-1.22,,13024849.50
2026-01-01,569.90,569.90,540.70,543.00,,-3.04,,12528960.60
2026-01-04,542.50,558.00,540.10,558.00,,2.76,,6948956.40
2026-01-05,567.00,569.00,547.50,565.00,,1.25,,14131760.20
2026-01-06,570.00,585.00,568.00,574.90,,1.75,,19919444.30
2026-01-07,575.00,603.90,575.00,590.00,,2.63,,29965578.30
2026-01-08,594.50,596.00,585.60,594.50,,0.76,,14374544.30
2026-01-12,595.00,595.00,575.00,579.00,,-2.61,,13102671.00
2026-01-13,579.00,588.80,566.90,578.30,,-0.12,,7416463.70
2026-01-14,575.00,578.00,561.00,573.00,,-0.92,,8373730.30
2026-01-18,570.00,581.00,565.00,569.00,,-0.7,,5500214.30
2026-01-20,580.00,580.00,569.00,575.00,,1.05,,8577261.90
2026-01-21,570.00,581.00,567.10,568.70,,-1.1,,5493443.00
2026-01-22,563.00,578.00,563.00,574.00,,0.93,,8959813.80
2026-01-25,580.00,587.90,571.20,581.00,,1.22,,13439743.70
2026-01-26,579.00,586.00,572.00,575.00,,-1.03,,10468844.70
2026-01-27,580.00,591.00,565.00,577.00,,0.35,,14378206.90
2026-01-28,566.00,619.00,566.00,618.00,,7.11,,27087234.60
2026-01-29,630.00,630.30,599.00,600.10,,-2.9,,27505940.10
2026-02-01,589.00,600.00,576.50,580.00,,-3.35,,10848087.40
2026-02-02,580.00,590.00,574.40,576.10,,-0.67,,6236438.40
2026-02-03,577.00,596.30,572.00,579.90,,0.66,,10363994.20
2026-02-04,580.00,595.00,579.00,585.00,,0.88,,8043453.80
2026-02-05,596.70,596.70,582.00,587.00,,0.34,,9477570.60
2026-02-08,597.70,598.00,578.00,578.90,,-1.38,,3514213.20
2026-02-09,572.50,583.40,572.00,574.30,,-0.79,,4237128.40
2026-02-10,583.00,584.00,563.00,565.00,,-1.62,,5872318.10
2026-02-11,570.00,572.00,562.00,564.00,,-0.18,,3804803.30
2026-02-12,555.00,573.40,550.00,555.00,,-1.6,,13350908.90
2026-02-16,566.00,566.00,548.80,555.00,,0,,7987704.10
2026-02-17,549.00,558.50,524.00,542.00,,-2.34,,7344741.00
2026-02-22,538.00,538.00,530.00,530.10,,-2.2,,3975061.10
2026-02-23,540.00,540.00,525.00,533.80,,0.7,,1800539.80
2026-02-24,535.00,536.40,531.00,536.00,,0.41,,1114607.10
2026-02-25,531.10,540.50,531.00,535.00,,-0.19,,2246248.80
2026-02-26,540.00,540.00,532.00,534.50,,-0.09,,2692862.80
2026-03-01,534.00,542.00,532.00,540.00,,1.03,,3122835.00
2026-03-03,537.00,552.90,537.00,550.00,,1.85,,3566587.00
2026-03-09,561.00,561.00,561.00,561.00,,2,,5610.00
2026-03-10,572.20,583.60,560.00,563.50,,0.45,,19348635.10
2026-03-11,573.00,575.00,565.00,569.00,,0.98,,7642104.80
2026-03-12,573.90,574.00,560.00,571.90,,0.51,,8421237.10
2026-03-15,564.50,575.50,564.50,566.30,,-0.98,,5017605.40
2026-03-16,560.20,575.00,560.20,569.90,,0.64,,6063173.50
2026-03-17,575.00,586.50,564.00,579.80,,1.74,,10252439.50
2026-03-19,585.00,602.90,575.00,580.00,,0.03,,19061031.20
2026-03-22,590.00,590.00,564.00,570.00,,-1.72,,19061031.20
2026-03-23,568.20,578.00,565.10,571.90,,0.33,,5432024.70
2026-03-24,560.50,580.00,560.50,575.90,,0.7,,7692781.50
2026-03-25,575.00,581.90,566.40,566.40,,-1.65,,4876037.70
2026-03-26,566.40,573.00,566.10,568.00,,0.28,,4686620.50
2026-03-29,568.00,573.00,550.00,553.00,,-2.64,,8096110.20
2026-03-30,547.00,562.00,545.00,550.00,,-0.54,,5660970.10
2026-03-31,561.00,561.00,544.50,554.10,,0.75,,2879229.60
2026-04-01,550.00,550.00,535.00,543.90,,-1.84,,4158796.80
2026-04-02,534.10,543.80,524.00,542.00,,-0.35,,3250813.60
2026-04-05,533.00,533.00,508.00,510.00,,-5.9,,4267677.00
2026-04-06,505.00,535.50,500.00,525.00,,2.94,,4449451.30
2026-04-07,517.00,535.50,517.00,518.00,,-1.33,,3409336.60
